ZugeordneteWirkleistungWechselrichter;GemeinsamerWechselrichterMitSpeicher;AnzahlModule;Lage;Leistungsbegrenzung;EinheitlicheAusrichtungUndNeigungswinkel;Hauptausrichtung;HauptausrichtungNeigungswinkel;Nebenausrichtung;NebenausrichtungNeigungswinkel;InAnspruchGenommeneFlaeche;ArtDerFlaeche;InAnspruchGenommeneLandwirtschaftlichGenutzteFlaeche;Nutzungsbereich;Buergerenergie;EegMastrNummer;ArtDerFlaecheIds;Zaehlernummer;NetzbetreiberMastrNummer;Registrierungsdatum;EinheitMastrNummer;DatumLetzteAktualisierung;LokationMastrNummer;NetzbetreiberpruefungStatus;NetzbetreiberpruefungDatum;AnlagenbetreiberMastrNummer;Land;Bundesland;Landkreis;Gemeinde;Gemeindeschluessel;Postleitzahl;Gemarkung;FlurFlurstuecknummern;Strasse;StrasseNichtGefunden;Hausnummer;HausnummerNichtGefunden;Adresszusatz;Ort;Laengengrad;Breitengrad;UtmZonenwert;UtmEast;UtmNorth;GaussKruegerHoch;GaussKruegerRechts;Meldedatum;GeplantesInbetriebnahmedatum;Inbetriebnahmedatum;DatumEndgueltigeStilllegung;DatumBeginnVoruebergehendeStilllegung;DatumBeendigungVorlaeufigenStilllegung;DatumWiederaufnahmeBetrieb;EinheitSystemstatus;EinheitBetriebsstatus;BestandsanlageMastrNummer;NichtVorhandenInMigriertenEinheiten;AltAnlagenbetreiberMastrNummer;DatumDesBetreiberwechsels;DatumRegistrierungDesBetreiberwechsels;NameStromerzeugungseinheit;Weic;WeicDisplayName;Kraftwerksnummer;Energietraeger;Bruttoleistung;Nettonennleistung;AnschlussAnHoechstOderHochSpannung;Schwarzstartfaehigkeit;Inselbetriebsfaehigkeit;Einsatzverantwortlicher;FernsteuerbarkeitNb;FernsteuerbarkeitDv;FernsteuerbarkeitDr;Einspeisungsart;PraequalifiziertFuerRegelenergie;GenMastrNummer;Netzbetreiberzuordnungen;ReserveartNachDemEnWG;DatumUeberfuehrungInReserve;Hausnummer_nv;Weic_nv;Kraftwerksnummer_nv;DatenQuelle;DatumDownload;InAnspruchGenommeneAckerflaeche
5.0;;57.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;0.0;Süd;Fassadenintegriert;Süd;< 20 Grad;;;;Gewerbe, Handel und Dienstleistungen;;EEG991524070696;;;;2020-10-30;SEE959572203459;2024-03-05 09:19:11.158002;SEL985493464587;1.0;;ABR924366240750;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;1999-01-28;;;;;Aktiviert;In Betrieb;;0;;;;PV Mierendorffplatz;;;;Solare Strahlungsenergie;5.28;5.0;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
37.2;;242.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;1.0;Süd;20 - 40 Grad;;;;;;Öffentliches Gebäude;;EEG903342737361;;;;2020-02-27;SEE977348322180;2021-04-28 11:56:27.291923;SEL947543112305;1.0;;ABR924158142880;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;Mierendorffstraße;0.0;20.0;0.0;;Berlin;13.303;52.523339;;;;;;;;2008-12-18;;;;;Aktiviert;In Betrieb;;0;;;;Mierendorff-Grundschule;;;;Solare Strahlungsenergie;42.35;37.2;;;;;0.0;;;Volleinspeisung;;;;;;0.0;0;0;bulk;2024-09-16;
0.3;;1.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;1.0;Süd;20 - 40 Grad;;;;;;Haushalt;;EEG960505395219;;;;2020-10-06;SEE952048906915;2021-06-29 10:13:36.393598;SEL923542616709;1.0;;ABR923040680059;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2020-10-01;;;;;Aktiviert;In Betrieb;;0;;;;Alpha-Solar 325WBalkonkraftwerk CanadianSolar Hoymiles MI-300;;;;Solare Strahlungsenergie;0.325;0.3;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
52.77;;222.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;1.0;Süd;40 - 60 Grad;;;;;;Industrie;;EEG923805362237;;;;2020-12-31;SEE925002824396;2021-04-23 04:38:21.207881;SEL932875779623;1.0;;ABR975040465556;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;Am Spreebord;0.0;9.0;0.0;;Berlin;13.307935;52.521692;;;;;;;;2010-12-28;;;;;Aktiviert;In Betrieb;;0;;;;Photovoltaik Bildgiesserei Noack;;;;Solare Strahlungsenergie;52.17;52.17;;;;;1.0;;;Volleinspeisung;;;;;;0.0;0;0;bulk;2024-09-16;
25.0;;88.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;0.0;Ost-West;20 - 40 Grad;Nord;20 - 40 Grad;;;;Öffentliches Gebäude;;EEG963416159833;;;;2021-01-07;SEE980425699402;2021-05-06 08:44:43.132207;SEL933802299665;1.0;;ABR990883789201;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2017-10-17;;;;;Aktiviert;In Betrieb;;0;;;;Mierendorffstraße 28;;;;Solare Strahlungsenergie;25.96;25.0;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
4.6;;20.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Ja, auf 70%;1.0;Süd;< 20 Grad;;;;;;Gewerbe, Handel und Dienstleistungen;;EEG984935422475;;;;2021-01-19;SEE910120341948;2021-01-19 11:59:58.424434;SEL982488588198;1.0;;ABR913836133135;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2014-09-24;;;;;Aktiviert;In Betrieb;;0;;;;Hausdach;;;;Solare Strahlungsenergie;5.1;4.6;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
6.0;;27.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Ja, auf 70%;1.0;Süd-West;20 - 40 Grad;;;;;;Haushalt;;EEG943832516113;;;;2022-07-22;SEE955732392360;2024-03-28 08:31:52.570946;SEL952279075305;1.0;;ABR954835647582;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2012-03-28;;;;;Aktiviert;In Betrieb;;0;;2013-01-01;2024-03-28;WEG Sömmeringstr. 10, 10589 Berlin;;;;Solare Strahlungsenergie;6.48;6.0;;;;;0.0;;;Volleinspeisung;;;;;;;0;0;bulk;2024-09-16;
4.6;;23.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;1.0;Süd-West;20 - 40 Grad;;;;;;Haushalt;;EEG930622781325;;;;2022-07-22;SEE927094900200;2022-07-22 12:51:23.809634;SEL920757871480;1.0;;ABR910987338648;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2012-03-28;;;;;Aktiviert;In Betrieb;;0;;;;WEG Sömmeringstr. 14, 10589 Berlin;;;;Solare Strahlungsenergie;5.52;4.6;;;;;0.0;;;Volleinspeisung;;;;;;;0;0;bulk;2024-09-16;
4.6;;23.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;1.0;Süd-West;20 - 40 Grad;;;;;;Haushalt;;EEG931517181527;;;;2022-07-22;SEE994456544990;2022-07-22 12:56:48.603928;SEL963154742984;1.0;;ABR926354304888;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2012-06-29;;;;;Aktiviert;In Betrieb;;0;;;;WEG Sömmeringstr. 18, 10589 Berlin;;;;Solare Strahlungsenergie;5.52;4.6;;;;;0.0;;;Volleinspeisung;;;;;;;0;0;bulk;2024-09-16;
15.0;;65.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;1.0;Süd-West;20 - 40 Grad;;;;;;Haushalt;;EEG927597454132;;;;2022-07-22;SEE915129386914;2024-02-27 11:33:46.441042;SEL908406743852;1.0;;ABR969183796950;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2013-08-30;;;;;Aktiviert;In Betrieb;;0;;2013-10-01;2024-02-27;WEG Sömmeringstr. 22/Quedlinburger Str. 47;;;;Solare Strahlungsenergie;15.6;15.0;;;;;0.0;;;Volleinspeisung;;;;;;;0;0;bulk;2024-09-16;
0.44;;2.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;0.0;Süd;Fassadenintegriert;Ost;Fassadenintegriert;;;;Haushalt;;EEG941023534670;;;;2022-07-27;SEE931918213636;2022-08-22 18:26:35.077750;SEL907304236640;1.0;;ABR924089943204;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2022-06-26;;;;;Aktiviert;In Betrieb;;0;;;;Stecker-Solar GU5;;;;Solare Strahlungsenergie;0.4;0.4;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);Nein;0.0;Süd-West;Fassadenintegriert;Süd-Ost;Fassadenintegriert;;;;;;EEG990495419961;;;;2023-03-12;SEE937814243586;2023-03-12 12:01:20.456493;SEL909808314626;2.0;;ABR935348956781;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2023-03-12;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.6;0.6;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.3;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);Nein;1.0;Süd;Nachgeführt;;;;;;;;EEG963229875043;;;;2023-04-18;SEE960647615145;2023-04-18 12:00:46.797243;SEL915239287910;2.0;;ABR995341261305;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2023-04-18;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.38;0.3;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;4.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);Nein;1.0;Süd;> 60 Grad;;;;;;;;EEG975159306375;;;;2023-05-02;SEE904249064970;2023-05-02 19:50:11.016088;SEL956114508737;2.0;2024-01-28;ABR912101254421;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2023-04-03;;;;;Aktiviert;In Betrieb;;0;;;;Balkon 6;;;;Solare Strahlungsenergie;0.8;0.8;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;1.0;West;< 20 Grad;;;;;;;;EEG913581742590;;;;2023-06-01;SEE943297356439;2023-06-01 10:09:48.052429;SEL934309362715;2.0;;ABR946856685209;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2023-05-22;;;;;Aktiviert;In Betrieb;;0;;;;Power Stat;;;;Solare Strahlungsenergie;0.75;0.6;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
96.0;;298.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);;1.0;Ost;< 20 Grad;;;;;;Haushalt;;EEG940457531590;;;;2023-08-04;SEE935701881699;2024-06-26 16:11:58.117225;SEL901051887544;1.0;;ABR985319209743;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;Darwinstraße;0.0;14.0;0.0;;Berlin;13.314762;52.522151;;;;;;;;2023-08-04;;;;;Aktiviert;In Betrieb;;0;;2023-08-04;2023-08-04;Berlin - Darwinstraße 14;;;;Solare Strahlungsenergie;122.18;96.0;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;0.0;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);Nein;1.0;Süd;< 20 Grad;;;;;;;;EEG918085803044;;;;2024-02-22;SEE957959707651;2024-02-22 18:15:06.755134;SEL976246018218;2.0;;ABR961726318698;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-02-22;;;;;Aktiviert;In Betrieb;;0;;;;Standort W;;;;Solare Strahlungsenergie;0.8;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
25.0;;72.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Ja, sonstige;1.0;Süd-West;< 20 Grad;;;;;;Gewerbe, Handel und Dienstleistungen;;EEG954789589815;;;;2023-10-18;SEE900579522746;2023-10-18 19:31:20.955103;SEL939729997011;0.0;2024-06-10;ABR985443823372;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2023-10-05;;;;;Aktiviert;In Betrieb;;0;;;;Lise-Meitner-Str. 3;;;;Solare Strahlungsenergie;29.52;25.0;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
92.2;;249.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);;1.0;Süd;< 20 Grad;;;;;;Gewerbe, Handel und Dienstleistungen;;EEG969568013139;;;;2024-01-04;SEE969647010707;2024-06-24 16:29:48.000953;SEL949833641311;1.0;;ABR939358696873;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;Max-Dohrn-Straße;0.0;1.0;0.0;;Berlin;13.305083;52.531624;;;;;;;;2023-06-28;;;;;Aktiviert;In Betrieb;;0;;;;PV-Anlage;;;;Solare Strahlungsenergie;99.6;92.2;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;0.0;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG944421873907;;;;2024-07-31;SEE926097730494;2024-07-31 16:52:38.858013;SEL963496281219;2.0;2024-07-31;ABR970528248164;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-14;;;;;Aktiviert;In Betrieb;;0;;;;Balkon Straßenseite;;;;Solare Strahlungsenergie;0.87;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
19.6;;54.0;Bauliche Anlagen (Hausdach, Gebäude und Fassade);Nein;0.0;Nord-West;20 - 40 Grad;;20 - 40 Grad;;;;Haushalt;;;;;;2024-01-24;SEE951718250792;2024-01-24 13:29:31.612785;;0.0;;ABR954377231270;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;2024-02-29;;;;;;Aktiviert;In Planung;;0;;;;Solar WEG Kla 28/30;;;;Solare Strahlungsenergie;22.41;19.6;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);Ja, sonstige;1.0;West;20 - 40 Grad;;;;;;;;EEG967145490243;;;;2024-03-06;SEE905730736390;2024-03-06 09:31:20.379107;SEL933780746571;2.0;2024-09-11;ABR919308033101;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-03-06;;;;;Aktiviert;In Betrieb;;0;;;;Balkon PV;;;;Solare Strahlungsenergie;0.86;0.8;;;;;0.0;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Freifläche;;1.0;Süd;20 - 40 Grad;;;0.000432;;;;;EEG963798456711;Grünland;;;2024-05-06;SEE929529459505;2024-05-06 06:41:24.582445;SEL939282544387;0.0;2024-05-06;ABR905516716332;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-04-27;;;;;Aktiviert;In Betrieb;;0;;;;Garten;;;;Solare Strahlungsenergie;0.89;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG936407858022;;;;2024-06-20;SEE995500268596;2024-06-20 05:10:23.664699;SEL969642648912;2.0;2024-06-20;ABR957757002033;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-06-20;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.6;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
