ZugeordneteWirkleistungWechselrichter;GemeinsamerWechselrichterMitSpeicher;AnzahlModule;Lage;Leistungsbegrenzung;EinheitlicheAusrichtungUndNeigungswinkel;Hauptausrichtung;HauptausrichtungNeigungswinkel;Nebenausrichtung;NebenausrichtungNeigungswinkel;InAnspruchGenommeneFlaeche;ArtDerFlaeche;InAnspruchGenommeneLandwirtschaftlichGenutzteFlaeche;Nutzungsbereich;Buergerenergie;EegMastrNummer;ArtDerFlaecheIds;Zaehlernummer;NetzbetreiberMastrNummer;Registrierungsdatum;EinheitMastrNummer;DatumLetzteAktualisierung;LokationMastrNummer;NetzbetreiberpruefungStatus;NetzbetreiberpruefungDatum;AnlagenbetreiberMastrNummer;Land;Bundesland;Landkreis;Gemeinde;Gemeindeschluessel;Postleitzahl;Gemarkung;FlurFlurstuecknummern;Strasse;StrasseNichtGefunden;Hausnummer;HausnummerNichtGefunden;Adresszusatz;Ort;Laengengrad;Breitengrad;UtmZonenwert;UtmEast;UtmNorth;GaussKruegerHoch;GaussKruegerRechts;Meldedatum;GeplantesInbetriebnahmedatum;Inbetriebnahmedatum;DatumEndgueltigeStilllegung;DatumBeginnVoruebergehendeStilllegung;DatumBeendigungVorlaeufigenStilllegung;DatumWiederaufnahmeBetrieb;EinheitSystemstatus;EinheitBetriebsstatus;BestandsanlageMastrNummer;NichtVorhandenInMigriertenEinheiten;AltAnlagenbetreiberMastrNummer;DatumDesBetreiberwechsels;DatumRegistrierungDesBetreiberwechsels;NameStromerzeugungseinheit;Weic;WeicDisplayName;Kraftwerksnummer;Energietraeger;Bruttoleistung;Nettonennleistung;AnschlussAnHoechstOderHochSpannung;Schwarzstartfaehigkeit;Inselbetriebsfaehigkeit;Einsatzverantwortlicher;FernsteuerbarkeitNb;FernsteuerbarkeitDv;FernsteuerbarkeitDr;Einspeisungsart;PraequalifiziertFuerRegelenergie;GenMastrNummer;Netzbetreiberzuordnungen;ReserveartNachDemEnWG;DatumUeberfuehrungInReserve;Hausnummer_nv;Weic_nv;Kraftwerksnummer_nv;DatenQuelle;DatumDownload;InAnspruchGenommeneAckerflaeche
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG930621852736;;;;2024-04-07;SEE916190252689;2024-04-07 15:11:11.471397;SEL935284279258;2.0;;ABR964072071156;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-04-07;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.83;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG919824657454;;;;2024-06-10;SEE919364158220;2024-06-10 11:05:22.895977;SEL918126673766;2.0;2024-06-10;ABR908403125996;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-06-03;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk max. 600W AC;;;;Solare Strahlungsenergie;0.65;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG905018345283;;;;2024-04-27;SEE973990304598;2024-04-27 17:59:38.633428;SEL942480978694;2.0;2024-08-29;ABR915209385196;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-04-27;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk SOLAKON;;;;Solare Strahlungsenergie;0.6;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.3;;1.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG934030017885;;;;2024-05-01;SEE964225507051;2024-05-01 11:25:01.547320;SEL996802046875;2.0;;ABR912432537675;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-05-01;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.31;0.3;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG994628002068;;;;2024-05-06;SEE999575506416;2024-05-06 10:15:10.902818;SEL942817987528;2.0;;ABR907950402154;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-05-06;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.4;0.4;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG978289512517;;;;2024-05-18;SEE956571346590;2024-05-18 14:15:36.146879;SEL924826907216;2.0;;ABR930583725956;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-05-18;;;;;Aktiviert;In Betrieb;;0;;;;Laube;;;;Solare Strahlungsenergie;1.0;0.6;;;;;;;;Volleinspeisung;;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG924311932419;;;;2024-08-25;SEE939551903181;2024-08-25 09:20:20.998930;SEL938655633642;2.0;2024-08-25;ABR996364187436;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-08-24;;;;;Aktiviert;In Betrieb;;0;;;;Vorgarten;;;;Solare Strahlungsenergie;0.6;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.3;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG915907299627;;;;2024-07-14;SEE998118221366;2024-07-14 18:49:42.805467;SEL987014897539;2.0;2024-07-14;ABR921206011273;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-14;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk TK;;;;Solare Strahlungsenergie;0.24;0.24;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG991632375768;;;;2024-06-18;SEE932513005534;2024-06-18 04:58:57.696635;SEL901390749503;2.0;2024-06-18;ABR906173611367;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-06-18;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk Laube;;;;Solare Strahlungsenergie;0.6;0.6;;;;;;;;Volleinspeisung;;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG932190783886;;;;2024-06-01;SEE925390093589;2024-06-01 12:29:05.057524;SEL912016709870;2.0;;ABR904886288746;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-06-01;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk-EZ1-Abedjan;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG925955534724;;;;2024-06-06;SEE990471733050;2024-06-06 07:04:53.271925;SEL928488910119;2.0;;ABR954811970468;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-05-10;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.6;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG952797082113;;;;2024-08-13;SEE985713287583;2024-08-13 12:15:34.311960;SEL978585004532;2.0;2024-08-13;ABR992767804864;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-08-13;;;;;Aktiviert;In Betrieb;;0;;;;Balkon;;;;Solare Strahlungsenergie;0.89;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;4.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG995259201684;;;;2024-06-14;SEE965263257984;2024-07-15 13:24:37.476047;SEL923859595858;2.0;2024-07-15;ABR985735408973;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-06-14;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;1.2;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG962021245528;;;;2024-07-17;SEE920084781964;2024-07-17 05:13:28.948988;SEL967669034503;2.0;2024-07-17;ABR988598885035;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-16;;;;;Aktiviert;In Betrieb;;0;;;;Solarscooter;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG913946214526;;;;2024-07-03;SEE948594547627;2024-07-03 12:05:45.789467;SEL999204910348;2.0;2024-07-03;ABR900215035302;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-01;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;3.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG976435303439;;;;2024-07-04;SEE908442453135;2024-07-04 06:07:46.123801;SEL987769427449;2.0;2024-07-04;ABR952740857904;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-04;;;;;Aktiviert;In Betrieb;;0;;;;Garten;;;;Solare Strahlungsenergie;1.14;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG942755087465;;;;2024-07-04;SEE973870825892;2024-07-04 17:34:16.615833;SEL906441080949;2.0;2024-07-04;ABR911382667784;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-04;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG922306630944;;;;2024-07-28;SEE906981663640;2024-07-28 12:42:56.989983;SEL954979478455;2.0;2024-07-28;ABR947846954954;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-28;;;;;Aktiviert;In Betrieb;;0;;;;Solaris one;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG908339975474;;;;2024-07-08;SEE951392211317;2024-09-15 17:49:12.710544;;2.0;;ABR988295260173;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;2024-09-30;;;;;;Aktiviert;In Planung;;0;;;;Solar63;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;1.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG992942420070;;;;2024-07-09;SEE929541953951;2024-07-09 09:49:12.186116;SEL952404723293;2.0;2024-07-09;ABR901061160897;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-07;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.31;0.31;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG935226738874;;;;2024-07-11;SEE995192079173;2024-07-11 09:23:07.983022;SEL995735549804;2.0;2024-07-11;ABR963838591891;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-11;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.81;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;4.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG959596255595;;;;2024-07-13;SEE919846294439;2024-07-13 12:56:55.148056;SEL948032659301;2.0;2024-07-13;ABR914847773969;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-13;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG908780538198;;;;2024-07-15;SEE980725091845;2024-07-15 16:05:27.807643;SEL917061012159;2.0;2024-07-15;ABR928338991473;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-15;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.6;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.6;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG964165295438;;;;2024-07-15;SEE928626970326;2024-07-15 18:27:15.714244;SEL987468262846;2.0;2024-07-15;ABR906166792301;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-15;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.6;0.6;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG988293949902;;;;2024-07-18;SEE977075111675;2024-07-18 12:55:53.536840;SEL995869055097;2.0;2024-07-18;ABR985368550896;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-15;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG973247888253;;;;2024-07-29;SEE950287250875;2024-07-29 18:06:26.822353;SEL902038872331;2.0;2024-07-29;ABR977755394671;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-07-29;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.88;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;2.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG959877256884;;;;2024-08-05;SEE959855633850;2024-08-05 05:37:43.393996;SEL927386840139;2.0;2024-08-05;ABR958883250961;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-08-05;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.86;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.35;;5.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG914419011765;;;;2024-08-12;SEE925515766800;2024-08-12 18:45:15.863151;SEL906728492151;2.0;2024-08-12;ABR965362557909;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-08-12;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.134;0.134;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG977921903508;;;;2024-08-18;SEE971362587549;2024-08-18 13:39:40.703949;SEL927295279952;2.0;2024-08-18;ABR960828495726;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-08-18;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;4.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG924456414955;;;;2024-08-31;SEE987180485677;2024-08-31 11:38:42.616593;SEL904388451679;2.0;2024-08-31;ABR906201587084;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-08-31;;;;;Aktiviert;In Betrieb;;0;;;;Loggia West;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;4.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG962321361843;;;;2024-08-31;SEE946303866748;2024-08-31 05:57:55.997242;SEL931240077876;2.0;2024-08-31;ABR995202541935;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-08-31;;;;;Aktiviert;In Betrieb;;0;;;;Galle4;;;;Solare Strahlungsenergie;0.8;0.8;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
0.8;;1.0;Steckerfertige Solaranlage (sog. Balkonkraftwerk);;;;;;;;;;;;EEG920610477613;;;;2024-09-09;SEE919967031531;2024-09-09 07:32:37.634340;SEL955547271157;2.0;2024-09-09;ABR957883942944;Deutschland;Berlin;Berlin;Berlin;11000000.0;10589;;;;;;;;Berlin;;;;;;;;;;2024-09-07;;;;;Aktiviert;In Betrieb;;0;;;;Balkonkraftwerk;;;;Solare Strahlungsenergie;0.5;0.5;;;;;;;;Teileinspeisung (einschließlich Eigenverbrauch);;;;;;;0;0;bulk;2024-09-16;
