MastrNummer;Personenart;Marktfunktion;RegistergerichtAusland;Registernummer;DatumLetzeAktualisierung;Firmenname;Rechtsform;Land;Strasse;Hausnummer;Hausnummer_nv;Postleitzahl;Ort;Bundesland;Nuts2;Email;Telefon;Fax_nv;Webseite_nv;Taetigkeitsbeginn;AcerCode_nv;Umsatzsteueridentifikationsnummer_nv;BundesnetzagenturBetriebsnummer;BundesnetzagenturBetriebsnummer_nv;HausnummerAnZustelladresse_nv;Kmu;RegistrierungsdatumMarktakteur;Fax;HauptwirtdschaftszweigAbteilung;HauptwirtdschaftszweigGruppe;HauptwirtdschaftszweigAbschnitt;Webseite;Umsatzsteueridentifikationsnummer;Registergericht;Adresszusatz;LandAnZustelladresse;PostleitzahlAnZustelladresse;OrtAnZustelladresse;StrasseAnZustelladresse;HausnummerAnZustelladresse;RegisternummerAusland;SonstigeRechtsform;AcerCode;AdresszusatzAnZustelladresse;Taetigkeitsende;Region;Taetigkeitsende_nv;Marktrollen;Gasgrosshaendler;BelieferungVonLetztverbrauchernGas;BelieferungHaushaltskundenGas;Netz;Direktvermarktungsunternehmen;BelieferungVonLetztverbrauchernStrom;BelieferungHaushaltskundenStrom;Stromgrosshaendler;MarktakteurVorname;MarktakteurNachname;WebportalDesNetzbetreibers;RegisternummerPraefix;DatenQuelle;DatumDownload
SNB917314328846;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Stromnetzbetreiber;;111648B;2021-10-21 05:48:47.170424;Energienetze Berlin GmbH;GmbH;Deutschland;Gaußstraße;11;0;10589;Berlin;Berlin;;[email];+49 (030) 34990763;0.0;0.0;2007-12-10;1.0;0.0;10003218.0;0;0;;;+49 (030) 34990764;;;;www.energienetze-berlin.de;DE258122442;Amtsgericht Berlin (Charlottenburg);;;;;;;;;;;;;;SNB917314328846AN;;;;SNE945819393359;;;;;;;;1004.0;bulk;2024-09-16
ABR906732650110;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;33691;2024-05-23 11:24:31.749008;BTB Blockheizkraftwerks-, Träger- und Betreibergesellschaft;GmbH;Deutschland;Gaußstraße;11;0;10589;Berlin;Berlin;Berlin;[email];[phone] 0;;;1990-11-12;;;;0;0;0.0;;[phone] 88;Energieversorgung;Wärme- und Kälteversorgung;Abschnitt D - Energieversorgung;www.btb-berlin.de;DE136561825;Amtsgericht Berlin (Charlottenburg);;Deutschland;10589.0;Berlin;Gaußstraße;11;;;A0009015D.DE;;;;;;;;;;;;;;;;;1004.0;bulk;2024-09-16
SEM923793206131;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Akteur im Strommarkt;;33691;2019-02-15 10:05:35.187027;BTB Blockheizkraftwerks-, Träger- und Betreibergesellschaft;GmbH;Deutschland;Gaußstraße;11;0;10589;Berlin;Berlin;;[email];[phone] 0;0.0;0.0;1990-11-12;0.0;0.0;;0;0;;;[phone] 88;;;;www.btb-berlin.de;DE[phone];Amtsgericht Berlin (Charlottenburg);;Deutschland;10589.0;Berlin;Gaußstraße;11;;;A0009015D.DE;;;;;SEM923793206131BV, SEM923793206131LT;;;;;1.0;1.0;1.0;0.0;;;;1004.0;bulk;2024-09-16
ABR932074126327;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;;2022-01-06 15:06:32.777962;Solarpark Felgentreu/Zinnaer Str. GmbH;GmbH;Deutschland;Max-Dohrn-Straße;3;0;10589;Berlin;Berlin;Berlin;[email];01752691980;0.0;0.0;2014-09-26;0.0;0.0;;0;0;;2020-08-02 21:54:00.048415;;Energieversorgung;Elektrizitätsversorgung;Abschnitt D - Energieversorgung;;DE296219076;;;;;;;;;;;;;;;;;;;;;;;;;;;;bulk;2024-09-16
ABR988591908625;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;;2024-09-05 07:16:43.478053;PV-Anlage;Einzelunternehmen;Deutschland;Mindener Straße;20;0;10589;Berlin;Berlin;Berlin;;;0.0;0.0;2011-06-22;1.0;0.0;;0;0;1.0;2020-08-29 08:22:16.582785;;Energieversorgung;Elektrizitätsversorgung;Abschnitt D - Energieversorgung;;DE279070900;;;Deutschland;10589.0;Berlin;Mindener Straße;20;;;;;;;;;;;;;;;;;;;;;bulk;2024-09-16
ABR975040465556;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;7189;2020-12-31 13:11:38.986114;Bildgiesserei Hermann Noack GmbH & Co. KG;GmbH & Co. KG;Deutschland;Am Spreebord;9;0;10589;Berlin;Berlin;Berlin;[email];030 34357166;0.0;0.0;2010-06-09;1.0;0.0;;0;0;1.0;2020-12-31 13:11:38.814230;030 3435 71689;Herstellung von Metallerzeugnissen;Herstellung von sonstigen Metallwaren;Abschnitt C - Verarbeitendes Gewerbe;www.noack-bronze.com;DE232330995;Amtsgericht Berlin (Charlottenburg);;;;;;;;;;;;;;;;;;;;;;;;;;1003.0;bulk;2024-09-16
ABR913836133135;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;67933;2021-01-19 11:20:24.790621;Bandit Helmets;GmbH;Deutschland;Darwinstraße;2;0;10589;Berlin;Berlin;Berlin;;;1.0;1.0;2014-09-24;1.0;0.0;;0;0;1.0;2021-01-19 11:20:24.743743;;;;;;DE812504481;Amtsgericht Berlin (Charlottenburg);;;;;;;;;;;;;;;;;;;;;;;;;;1004.0;bulk;2024-09-16
ABR938501613385;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;;2021-10-15 11:19:46.817237;Planungs- und Baugemeinschaft Feurigstr. 21 GbR  c/o Bürgerstadt Aktiengesellschaft   Axel Rauenbusc;GbR;Deutschland;Quedlinburger Straße;11;0;10589;Berlin;Berlin;Berlin;[email];030 28 88 32-21;;;2020-11-25;;;;0;0;1.0;2021-03-03 08:28:11.926183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;bulk;2024-09-16
SEM927187042985;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Akteur im Strommarkt;;111648B;2022-03-31 11:44:35.689361;Energienetze Berlin GmbH;GmbH;Deutschland;Gaußstraße;11;0;10589;Berlin;Berlin;;[email];+493034990753;1.0;0.0;1998-10-01;1.0;0.0;;0;0;;2022-03-31 11:44:35.689361;;;;;www.energienetze-berlin.de;DE258122442;Amtsgericht Berlin (Charlottenburg);;;;;;;;;;;;;;SEM927187042985BV, SEM927187042985MB;;;;;;;;;;;;1004.0;bulk;2024-09-16
ABR955728716477;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;122834;2022-11-22 09:07:53.783887;Balic GmbH;GmbH;Deutschland;Goslarer Platz;2;0;10589;Berlin;Berlin;Berlin;[email];;0.0;0.0;2022-09-30;1.0;1.0;;0;0;1.0;2022-11-22 09:07:53.752643;;Hochbau;Bau von Gebäuden;Abschnitt F - Baugewerbe;;;Amtsgericht Berlin (Charlottenburg);;;;;;;;;;;;;;;;;;;;;;;;;;1004.0;bulk;2024-09-16
ABR975916002878;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;247590;2023-05-30 19:06:36.635350;GCP Gewerbecampus Potsdam GmbH;GmbH;Deutschland;Keplerstraße;8-10;0;10589;Berlin;Berlin;Berlin;;;0.0;0.0;;1.0;0.0;;0;0;1.0;2023-05-30 19:06:36.635350;;Grundstücks- und Wohnungswesen;Vermietung, Verpachtung von eigenen oder geleasten Grundstücken, Gebäuden und Wohnungen;Abschnitt L - Grundstücks- und Wohnungswesen;;DE357947083;Amtsgericht Berlin (Charlottenburg);;Deutschland;10589.0;Berlin;Keplerstraße;8-10;;;;;;;;;;;;;;;;;;;;1004.0;bulk;2024-09-16
ABR939358696873;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;4755;2023-12-22 12:25:27.122326;Luxav Audiovisuelle Kommunikation GmbH;GmbH;Deutschland;Max-Dohrn-Straße;1;0;10589;Berlin;Berlin;Berlin;[email];[phone];0.0;0.0;;1.0;1.0;;0;0;1.0;2023-12-22 12:25:27.122326;+49 30 8967798101;Informationsdienstleistungen;Erbringung von sonstigen Informationsdienstleistungen;Abschnitt J - Information und Kommunikation;https://www.luxav.de/;;Amtsgericht Kassel;;Deutschland;10589.0;Berlin;Max-Dohrn-Straße;1;;;;;;;;;;;;;;;;;;;;1004.0;bulk;2024-09-16
ABR954377231270;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;;2024-01-24 13:11:40.775983;WEG Klaustaler Str. 28/30;Sonstige;Deutschland;Klaustaler Straße;28;0;10589;Berlin;Berlin;Berlin;[email];015143116171;1.0;1.0;;1.0;1.0;;0;0;1.0;2024-01-24 13:11:40.744733;;Private Haushalte mit Hauspersonal;Private Haushalte mit Hauspersonal;"Abschnitt T - Private Haushalte mit Hauspersonal; Herstellung von Waren und Erbringung von Dienstleistungen durch private Haushalte für den Eigenbedarf ohne ausgeprägten Schwerpunkt";;;;WEG Klaustaler Str. 28-30;Deutschland;10627.0;Berlin;Pestalozzistraße;78;;Wohnungseigentümergesellschaft;;WEG Klaustaler Str. 28-30;;;;;;;;;;;;;;;;;bulk;2024-09-16
ABR935119413741;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;;2024-02-05 11:00:46.377327;Anna u. Louisa Difliff;GbR;Deutschland;Tauroggener Str.;34;0;10589;Berlin;Berlin;Berlin;[email];017639256418;0.0;0.0;;1.0;1.0;;0;0;1.0;2024-02-05 11:00:46.346080;;Energieversorgung;Elektrizitätsversorgung;Abschnitt D - Energieversorgung;;;;;Deutschland;10589.0;Berlin;Tauroggener Str.;34;;;;;;;;;;;;;;;;;;;;;bulk;2024-09-16
ABR969183796950;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;;2024-02-21 14:36:54.724878;WEG Quedlinburger Str. 47;Sonstige;Deutschland;Quedlinburger Straße;47;0;10589;Berlin;Berlin;Berlin;[email];;1.0;1.0;;1.0;1.0;;0;0;0.0;2024-02-21 14:36:54.709255;;Grundstücks- und Wohnungswesen;Vermittlung und Verwaltung von Grundstücken, Gebäuden und Wohnungen für Dritte;Abschnitt L - Grundstücks- und Wohnungswesen;;;;;Deutschland;14165.0;Berlin;Leuchtenburgstraße;40;;Wohnungseigentümergemeinschaft;;;;;;;;;;;;;;;;;;;bulk;2024-09-16
ABR954835647582;Organisation (Unternehmen, Personengesellschaft, juristische Person, Behörde, Verband);Anlagenbetreiber;;;2024-03-13 15:55:03.818662;WEG Sömmeringstr. 10;Sonstige;Deutschland;Sömmeringstraße;10;0;10589;Berlin;Berlin;Berlin;[email];;1.0;1.0;;1.0;1.0;;0;0;0.0;2024-03-13 15:55:03.803048;;Grundstücks- und Wohnungswesen;Vermittlung und Verwaltung von Grundstücken, Gebäuden und Wohnungen für Dritte;Abschnitt L - Grundstücks- und Wohnungswesen;;;;;Deutschland;14165.0;Berlin;Leuchtenburgstraße;40;;Wohnungseigentümergemeinschaft;;;;;;;;;;;;;;;;;;;bulk;2024-09-16
